2025-02-17T03:15:13.8723268Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-17T03:15:13.8724761Z with:
2025-02-17T03:15:13.8725585Z   top_module: tt_um_tatzeltapeout
2025-02-17T03:15:13.8726842Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-17T03:15:13.8728204Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-17T03:15:13.8729472Z   verilog_path: src/project.v
2025-02-17T03:15:13.8730898Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-17T03:15:13.8732069Z   tools-ref: tt10
2025-02-17T03:15:13.8732583Z ##[endgroup]
2025-02-17T03:15:13.8837883Z ##[group]Run mkdir -p tt_submission
2025-02-17T03:15:13.8838732Z [36;1mmkdir -p tt_submission[0m
2025-02-17T03:15:13.8839379Z [36;1mjq -n \[0m
2025-02-17T03:15:13.8840177Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-17T03:15:13.8841540Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-17T03:15:13.8842987Z [36;1m  --arg commit "2b31f4b87dfded28c3ee3fead53fa0fc5bee8768" \[0m
2025-02-17T03:15:13.8844867Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13362113900" \[0m
2025-02-17T03:15:13.8846708Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-17T03:15:13.8847917Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-17T03:15:13.8910399Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.8911345Z ##[endgroup]
2025-02-17T03:15:13.9124899Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9127063Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9129176Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9130858Z [36;1mpip install klayout==0.29.11[0m
2025-02-17T03:15:13.9185151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.9186057Z ##[endgroup]
2025-02-17T03:15:13.9314060Z --2025-02-17 03:15:13--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9608769Z Resolving github.com (github.com)... 140.82.114.3
2025-02-17T03:15:13.9708377Z Connecting to github.com (github.com)|140.82.114.3|:443... connected.
2025-02-17T03:15:14.0691106Z HTTP request sent, awaiting response... 302 Found
2025-02-17T03:15:14.0701529Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-17T03:15:14.0717285Z --2025-02-17 03:15:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-17T03:15:14.0725162Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
2025-02-17T03:15:14.0774082Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... connected.
2025-02-17T03:15:14.1306877Z HTTP request sent, awaiting response... 200 OK
2025-02-17T03:15:14.1308644Z Length: 63179420 (60M) [application/octet-stream]
2025-02-17T03:15:14.1311045Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-17T03:15:14.1312160Z 
2025-02-17T03:15:14.1375017Z      0K .......... .......... .......... .......... ..........  0% 7.35M 8s
2025-02-17T03:15:14.1410560Z     50K .......... .......... .......... .......... ..........  0% 13.8M 6s
2025-02-17T03:15:14.1426834Z    100K .......... .......... .......... .......... ..........  0% 29.8M 5s
2025-02-17T03:15:14.1449493Z    150K .......... .......... .......... .......... ..........  0% 21.6M 4s
2025-02-17T03:15:14.1464006Z    200K .......... .......... .......... .......... ..........  0% 33.4M 4s
2025-02-17T03:15:14.1477907Z    250K .......... .......... .......... .......... ..........  0% 35.0M 3s
2025-02-17T03:15:14.1488557Z    300K .......... .......... .......... .......... ..........  0% 45.9M 3s
2025-02-17T03:15:14.1502275Z    350K .......... .......... .......... .......... ..........  0% 35.5M 3s
2025-02-17T03:15:14.1516818Z    400K .......... .......... .......... .......... ..........  0% 33.6M 3s
2025-02-17T03:15:44.1248736Z hint: 	git config --global init.defaultBranch <name>
2025-02-17T03:15:44.1249222Z hint:
2025-02-17T03:15:44.1249732Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2025-02-17T03:15:44.1250911Z hint: 'development'. The just-created branch can be renamed via this command:
2025-02-17T03:15:44.1251593Z hint:
2025-02-17T03:15:44.1251938Z hint: 	git branch -m <name>
2025-02-17T03:15:44.1252827Z Initialized empty Git repository in /home/runner/work/tt10-analog-tatzeltapeout/tt10-analog-tatzeltapeout/tt/.git/
2025-02-17T03:15:44.1259291Z [command]/usr/bin/git remote add origin https://github.com/TinyTapeout/tt-support-tools
2025-02-17T03:15:44.1298626Z ##[endgroup]
2025-02-17T03:15:44.1299263Z ##[group]Disabling automatic garbage collection
2025-02-17T03:15:44.1304218Z [command]/usr/bin/git config --local gc.auto 0
2025-02-17T03:15:44.1332971Z ##[endgroup]
2025-02-17T03:15:44.1333550Z ##[group]Setting up auth
2025-02-17T03:15:44.1340143Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-02-17T03:15:44.1371019Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-02-17T03:15:44.1606146Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-02-17T03:15:44.1638063Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-02-17T03:15:44.1873658Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-02-17T03:15:44.1912097Z ##[endgroup]
2025-02-17T03:15:44.1912637Z ##[group]Fetching the repository
2025-02-17T03:15:44.1920668Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +refs/heads/tt10*:refs/remotes/origin/tt10* +refs/tags/tt10*:refs/tags/tt10*
2025-02-17T03:15:44.4761721Z From https://github.com/TinyTapeout/tt-support-tools
2025-02-17T03:15:44.4762162Z  * [new branch]      tt10       -> origin/tt10
2025-02-17T03:15:44.4787382Z ##[endgroup]
2025-02-17T03:15:44.4787807Z ##[group]Determining the checkout info
2025-02-17T03:15:44.4794819Z [command]/usr/bin/git branch --list --remote origin/tt10
2025-02-17T03:15:44.4818382Z   origin/tt10
2025-02-17T03:15:44.4825642Z ##[endgroup]
2025-02-17T03:15:44.4830087Z [command]/usr/bin/git sparse-checkout disable
2025-02-17T03:15:44.4866236Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2025-02-17T03:15:44.4893132Z ##[group]Checking out the ref
2025-02-17T03:15:44.4897506Z [command]/usr/bin/git checkout --progress --force -B tt10 refs/remotes/origin/tt10
2025-02-17T03:15:44.5392942Z Switched to a new branch 'tt10'
2025-02-17T03:15:44.5395849Z branch 'tt10' set up to track 'origin/tt10'.
2025-02-17T03:15:44.5403286Z ##[endgroup]
2025-02-17T03:15:44.5441313Z [command]/usr/bin/git log -1 --format=%H
2025-02-17T03:15:44.5465337Z 0985eb1d464a6dabf7fe5eee96b0b16d809f5fb4
2025-02-17T03:15:44.5584766Z ##[group]Run actions/setup-python@v5
2025-02-17T03:15:44.5585011Z with:
2025-02-17T03:15:44.5585191Z   python-version: 3.11
2025-02-17T03:15:44.5585563Z   cache: pip
2025-02-17T03:15:44.5585751Z   check-latest: false
2025-02-17T03:15:44.5586067Z   token: ***
2025-02-17T03:15:44.5586264Z   update-environment: true
2025-02-17T03:15:44.5586489Z   allow-prereleases: false
2025-02-17T03:15:44.5586697Z env:
2025-02-17T03:15:44.5586888Z   CACHE_KEY: 9682d97c71f5e6f5b5fdd80bf2fdfb31
2025-02-17T03:15:44.5587145Z ##[endgroup]
2025-02-17T03:15:44.7288294Z ##[group]Installed versions
2025-02-17T03:15:44.7350909Z Successfully set up CPython (3.11.11)
2025-02-17T03:15:44.7351730Z ##[endgroup]
2025-02-17T03:15:44.8067654Z [command]/opt/hostedtoolcache/Python/3.11.11/x64/bin/pip cache dir
2025-02-17T03:15:45.1288962Z /home/runner/.cache/pip
2025-02-17T03:15:45.2270927Z ##[warning]Cache not found for keys: setup-python-Linux-x64-24.04-Ubuntu-python-3.11.11-pip-e8de825a00f961a0a99504e206c71b458cd3b0023a470958a6778409995c069a, setup-python-Linux-x64-24.04-Ubuntu-python-3.11.11-pip
2025-02-17T03:15:45.2272118Z pip cache is not found
2025-02-17T03:15:45.2365370Z ##[group]Run pip install -r tt/requirements.txt
2025-02-17T03:15:45.2365724Z [36;1mpip install -r tt/requirements.txt[0m
2025-02-17T03:15:45.2423660Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:45.2424007Z env:
2025-02-17T03:15:45.2424232Z   CACHE_KEY: 9682d97c71f5e6f5b5fdd80bf2fdfb31
2025-02-17T03:15:45.2424710Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.11/x64
2025-02-17T03:15:45.2425143Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.11/x64/lib/pkgconfig
2025-02-17T03:15:45.2425569Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.11/x64
2025-02-17T03:15:45.2426177Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.11/x64
2025-02-17T03:15:45.2426545Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.11/x64
2025-02-17T03:15:45.2426908Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.11/x64/lib
2025-02-17T03:15:45.2427204Z ##[endgroup]
2025-02-17T03:15:45.7821821Z Collecting anyio==4.7.0 (from -r tt/requirements.txt (line 7))
2025-02-17T03:15:45.8293659Z   Downloading anyio-4.7.0-py3-none-any.whl.metadata (4.7 kB)
2025-02-17T03:15:45.8658493Z Collecting brotli==1.1.0 (from -r tt/requirements.txt (line 9))
2025-02-17T03:15:45.8766657Z   Downloading Brotli-1.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.5 kB)
2025-02-17T03:15:45.8994136Z Collecting cairocffi==1.7.1 (from -r tt/requirements.txt (line 11))
2025-02-17T03:15:45.9100917Z   Downloading cairocffi-1.7.1-py3-none-any.whl.metadata (3.3 kB)
2025-02-17T03:15:45.9455666Z Collecting cairosvg==2.7.1 (from -r tt/requirements.txt (line 13))
2025-02-17T03:15:45.9567557Z   Downloading CairoSVG-2.7.1-py3-none-any.whl.metadata (2.7 kB)
2025-02-17T03:15:45.9817748Z Collecting certifi==2024.8.30 (from -r tt/requirements.txt (line 15))
2025-02-17T03:15:45.9894301Z   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
2025-02-17T03:15:46.0745481Z Collecting cffi==1.17.1 (from -r tt/requirements.txt (line 20))
2025-02-17T03:15:46.0822849Z   Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
2025-02-17T03:15:46.0999741Z Collecting cfgv==3.4.0 (from -r tt/requirements.txt (line 22))
2025-02-17T03:15:46.1072656Z   Downloading cfgv-3.4.0-py2.py3-none-any.whl.metadata (8.5 kB)
2025-02-17T03:15:46.1609394Z Collecting charset-normalizer==3.4.0 (from -r tt/requirements.txt (line 24))
2025-02-17T03:15:46.1707652Z   Downloading charset_normalizer-3.4.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
2025-02-17T03:15:46.1935470Z Collecting chevron==0.14.0 (from -r tt/requirements.txt (line 26))
2025-02-17T03:15:46.2068640Z   Downloading chevron-0.14.0-py3-none-any.whl.metadata (4.9 kB)
2025-02-17T03:15:46.2303341Z Collecting click==8.1.7 (from -r tt/requirements.txt (line 28))
2025-02-17T03:15:46.2379318Z   Downloading click-8.1.7-py3-none-any.whl.metadata (3.0 kB)
2025-02-17T03:15:46.2693084Z Collecting cocotb==1.9.2 (from -r tt/requirements.txt (line 32))
2025-02-17T03:15:46.2796440Z   Downloading cocotb-1.9.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.9 kB)
2025-02-17T03:15:46.2953934Z Collecting cssselect2==0.7.0 (from -r tt/requirements.txt (line 34))
2025-02-17T03:15:46.3031395Z   Downloading cssselect2-0.7.0-py3-none-any.whl.metadata (2.9 kB)
2025-02-17T03:15:46.3184798Z Collecting defusedxml==0.7.1 (from -r tt/requirements.txt (line 36))
2025-02-17T03:15:46.3265613Z   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
2025-02-17T03:15:46.3438447Z Collecting distlib==0.3.9 (from -r tt/requirements.txt (line 38))
2025-02-17T03:15:46.3512391Z   Downloading distlib-0.3.9-py2.py3-none-any.whl.metadata (5.2 kB)
2025-02-17T03:15:46.3745975Z Collecting filelock==3.16.1 (from -r tt/requirements.txt (line 40))
2025-02-17T03:15:46.3824728Z   Downloading filelock-3.16.1-py3-none-any.whl.metadata (2.9 kB)
2025-02-17T03:15:46.4022807Z Collecting find-libpython==0.4.0 (from -r tt/requirements.txt (line 42))
2025-02-17T03:15:46.4096616Z   Downloading find_libpython-0.4.0-py3-none-any.whl.metadata (2.8 kB)
2025-02-17T03:15:46.4587559Z Collecting gdstk==0.9.58 (from -r tt/requirements.txt (line 44))
2025-02-17T03:15:46.4672264Z   Downloading gdstk-0.9.58-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (8.7 kB)
2025-02-17T03:15:46.4850382Z Collecting gitdb==4.0.11 (from -r tt/requirements.txt (line 46))
2025-02-17T03:15:46.4924629Z   Downloading gitdb-4.0.11-py3-none-any.whl.metadata (1.2 kB)
2025-02-17T03:15:46.5165612Z Collecting gitpython==3.1.43 (from -r tt/requirements.txt (line 48))
2025-02-17T03:15:46.5248055Z   Downloading GitPython-3.1.43-py3-none-any.whl.metadata (13 kB)
2025-02-17T03:15:46.5430804Z Collecting h11==0.14.0 (from -r tt/requirements.txt (line 50))
2025-02-17T03:15:46.5506385Z   Downloading h11-0.14.0-py3-none-any.whl.metadata (8.2 kB)
2025-02-17T03:15:46.5719176Z Collecting httpcore==1.0.7 (from -r tt/requirements.txt (line 52))
2025-02-17T03:15:46.5803298Z   Downloading httpcore-1.0.7-py3-none-any.whl.metadata (21 kB)
2025-02-17T03:15:46.6061183Z Collecting httpx==0.28.1 (from -r tt/requirements.txt (line 54))
2025-02-17T03:15:46.6145655Z   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
2025-02-17T03:15:46.6577983Z Collecting identify==2.6.3 (from -r tt/requirements.txt (line 56))
2025-02-17T03:15:46.6675526Z   Downloading identify-2.6.3-py2.py3-none-any.whl.metadata (4.4 kB)
2025-02-17T03:15:46.6869321Z Collecting idna==3.10 (from -r tt/requirements.txt (line 58))
2025-02-17T03:15:46.6941978Z   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
2025-02-17T03:15:46.7185019Z Collecting importlib-resources==6.4.5 (from -r tt/requirements.txt (line 63))
2025-02-17T03:15:46.7274389Z   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
2025-02-17T03:15:46.7447263Z Collecting iniconfig==2.0.0 (from -r tt/requirements.txt (line 65))
2025-02-17T03:15:46.7520353Z   Downloading iniconfig-2.0.0-py3-none-any.whl.metadata (2.6 kB)
2025-02-17T03:15:46.7893630Z Collecting klayout==0.29.10 (from -r tt/requirements.txt (line 67))
2025-02-17T03:15:46.7980957Z   Downloading klayout-0.29.10-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (783 bytes)
2025-02-17T03:15:46.8166198Z Collecting markdown-it-py==3.0.0 (from -r tt/requirements.txt (line 69))
2025-02-17T03:15:46.8237156Z   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
2025-02-17T03:15:46.8419418Z Collecting mdurl==0.1.2 (from -r tt/requirements.txt (line 71))
2025-02-17T03:15:46.8491640Z   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
2025-02-17T03:15:46.8696731Z Collecting mistune==3.0.2 (from -r tt/requirements.txt (line 73))
2025-02-17T03:15:46.8785682Z   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
2025-02-17T03:15:46.8985789Z Collecting nodeenv==1.9.1 (from -r tt/requirements.txt (line 75))
2025-02-17T03:15:46.9064426Z   Downloading nodeenv-1.9.1-py2.py3-none-any.whl.metadata (21 kB)
2025-02-17T03:15:47.0482788Z Collecting numpy==1.26.4 (from -r tt/requirements.txt (line 77))
2025-02-17T03:15:47.0560612Z   Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
2025-02-17T03:15:47.0904116Z Collecting packaging==24.2 (from -r tt/requirements.txt (line 81))
2025-02-17T03:15:47.0980379Z   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
2025-02-17T03:15:47.1175390Z Collecting pcpp==1.30 (from -r tt/requirements.txt (line 83))
2025-02-17T03:15:47.1263698Z   Downloading pcpp-1.30-py2.py3-none-any.whl.metadata (23 kB)
2025-02-17T03:15:47.2423786Z Collecting pillow==11.0.0 (from -r tt/requirements.txt (line 85))
2025-02-17T03:15:47.2506546Z   Downloading pillow-11.0.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
2025-02-17T03:15:47.2756607Z Collecting platformdirs==4.3.6 (from -r tt/requirements.txt (line 87))
2025-02-17T03:15:47.2828890Z   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
2025-02-17T03:15:47.3015400Z Collecting pluggy==1.5.0 (from -r tt/requirements.txt (line 91))
2025-02-17T03:15:47.3090495Z   Downloading pluggy-1.5.0-py3-none-any.whl.metadata (4.8 kB)
2025-02-17T03:15:47.3454480Z Collecting pre-commit==4.0.1 (from -r tt/requirements.txt (line 93))
2025-02-17T03:15:47.3553236Z   Downloading pre_commit-4.0.1-py2.py3-none-any.whl.metadata (1.3 kB)
2025-02-17T03:15:47.3713271Z Collecting pycparser==2.22 (from -r tt/requirements.txt (line 95))
2025-02-17T03:15:47.3787165Z   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
2025-02-17T03:15:47.4034846Z Collecting pygments==2.18.0 (from -r tt/requirements.txt (line 97))
2025-02-17T03:15:47.4108369Z   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
2025-02-17T03:15:47.4454047Z Collecting pytest==8.3.4 (from -r tt/requirements.txt (line 99))
2025-02-17T03:15:47.4544684Z   Downloading pytest-8.3.4-py3-none-any.whl.metadata (7.5 kB)
2025-02-17T03:15:47.4740740Z Collecting python-frontmatter==1.1.0 (from -r tt/requirements.txt (line 101))
2025-02-17T03:15:47.4817783Z   Downloading python_frontmatter-1.1.0-py3-none-any.whl.metadata (4.1 kB)
2025-02-17T03:15:47.5168717Z Collecting pyyaml==6.0.2 (from -r tt/requirements.txt (line 103))
2025-02-17T03:15:47.5244391Z   Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
2025-02-17T03:15:47.5546299Z Collecting requests==2.32.3 (from -r tt/requirements.txt (line 109))
2025-02-17T03:15:47.5632168Z   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
2025-02-17T03:15:47.6037165Z Collecting rich==13.9.4 (from -r tt/requirements.txt (line 111))
2025-02-17T03:15:47.6116227Z   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
2025-02-17T03:15:47.6285145Z Collecting smmap==5.0.1 (from -r tt/requirements.txt (line 113))
2025-02-17T03:15:47.6362316Z   Downloading smmap-5.0.1-py3-none-any.whl.metadata (4.3 kB)
2025-02-17T03:15:47.6508730Z Collecting sniffio==1.3.1 (from -r tt/requirements.txt (line 115))
2025-02-17T03:15:47.6689585Z   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
2025-02-17T03:15:47.6850589Z Collecting tinycss2==1.4.0 (from -r tt/requirements.txt (line 117))
2025-02-17T03:15:47.6927463Z   Downloading tinycss2-1.4.0-py3-none-any.whl.metadata (3.0 kB)
2025-02-17T03:15:47.7201868Z Collecting urllib3==2.2.3 (from -r tt/requirements.txt (line 121))
2025-02-17T03:15:47.7280735Z   Downloading urllib3-2.2.3-py3-none-any.whl.metadata (6.5 kB)
2025-02-17T03:15:47.7720801Z Collecting virtualenv==20.28.0 (from -r tt/requirements.txt (line 123))
2025-02-17T03:15:47.7806628Z   Downloading virtualenv-20.28.0-py3-none-any.whl.metadata (4.4 kB)
2025-02-17T03:15:47.8075721Z Collecting volare==0.19.2 (from -r tt/requirements.txt (line 125))
2025-02-17T03:15:47.8170439Z   Downloading volare-0.19.2-py3-none-any.whl.metadata (7.6 kB)
2025-02-17T03:15:47.8552187Z Collecting wasmtime==27.0.2 (from -r tt/requirements.txt (line 127))
2025-02-17T03:15:47.8642452Z   Downloading wasmtime-27.0.2-py3-none-manylinux1_x86_64.whl.metadata (7.5 kB)
2025-02-17T03:15:47.8885133Z Collecting webencodings==0.5.1 (from -r tt/requirements.txt (line 129))
2025-02-17T03:15:47.8962262Z   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
2025-02-17T03:15:47.9147602Z Collecting yowasp-runtime==1.66 (from -r tt/requirements.txt (line 133))
2025-02-17T03:15:47.9239249Z   Downloading yowasp_runtime-1.66-py3-none-any.whl.metadata (3.3 kB)
2025-02-17T03:15:47.9480486Z Collecting yowasp-yosys==0.48.0.0.post834 (from -r tt/requirements.txt (line 135))
2025-02-17T03:15:47.9591206Z   Downloading yowasp_yosys-0.48.0.0.post834-py3-none-any.whl.metadata (2.6 kB)
2025-02-17T03:15:48.0439203Z Collecting zstandard==0.23.0 (from -r tt/requirements.txt (line 137))
2025-02-17T03:15:48.0517051Z   Downloading zstandard-0.23.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)
2025-02-17T03:15:48.0772586Z Collecting typing_extensions>=4.5 (from anyio==4.7.0->-r tt/requirements.txt (line 7))
2025-02-17T03:15:48.0854133Z   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
2025-02-17T03:15:48.2607525Z Downloading anyio-4.7.0-py3-none-any.whl (93 kB)
2025-02-17T03:15:48.2756457Z Downloading Brotli-1.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.9 MB)
2025-02-17T03:15:48.3077248Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 103.5 MB/s eta 0:00:00
2025-02-17T03:15:48.3151432Z Downloading cairocffi-1.7.1-py3-none-any.whl (75 kB)
2025-02-17T03:15:48.3283002Z Downloading CairoSVG-2.7.1-py3-none-any.whl (43 kB)
2025-02-17T03:15:48.3402625Z Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
2025-02-17T03:15:48.3527147Z Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (467 kB)
2025-02-17T03:15:48.3666228Z Downloading cfgv-3.4.0-py2.py3-none-any.whl (7.2 kB)
2025-02-17T03:15:48.3769114Z Downloading charset_normalizer-3.4.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (142 kB)
2025-02-17T03:15:48.3912392Z Downloading chevron-0.14.0-py3-none-any.whl (11 kB)
2025-02-17T03:15:48.4013055Z Downloading click-8.1.7-py3-none-any.whl (97 kB)
2025-02-17T03:15:48.4123032Z Downloading cocotb-1.9.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.2 MB)
2025-02-17T03:15:48.4474053Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 121.6 MB/s eta 0:00:00
2025-02-17T03:15:48.4550655Z Downloading cssselect2-0.7.0-py3-none-any.whl (15 kB)
2025-02-17T03:15:48.4682717Z Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
2025-02-17T03:15:48.4780210Z Downloading distlib-0.3.9-py2.py3-none-any.whl (468 kB)
2025-02-17T03:15:48.4926540Z Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
2025-02-17T03:15:48.5047705Z Downloading find_libpython-0.4.0-py3-none-any.whl (8.7 kB)
2025-02-17T03:15:48.5165154Z Downloading gdstk-0.9.58-cp311-cp311-manylinux_2_28_x86_64.whl (534 kB)
2025-02-17T03:15:48.5256740Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 534.0/534.0 kB 53.1 MB/s eta 0:00:00
2025-02-17T03:15:48.5334201Z Downloading gitdb-4.0.11-py3-none-any.whl (62 kB)
2025-02-17T03:15:48.5451028Z Downloading GitPython-3.1.43-py3-none-any.whl (207 kB)
2025-02-17T03:15:48.5582066Z Downloading h11-0.14.0-py3-none-any.whl (58 kB)
2025-02-17T03:15:48.5709096Z Downloading httpcore-1.0.7-py3-none-any.whl (78 kB)
2025-02-17T03:15:48.5819395Z Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
2025-02-17T03:15:48.5948287Z Downloading identify-2.6.3-py2.py3-none-any.whl (99 kB)
2025-02-17T03:15:48.6055479Z Downloading idna-3.10-py3-none-any.whl (70 kB)
2025-02-17T03:15:48.6170842Z Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
2025-02-17T03:15:48.6282656Z Downloading iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
2025-02-17T03:15:48.6395903Z Downloading klayout-0.29.10-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.8 MB)
2025-02-17T03:15:49.0949609Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.8/23.8 MB 52.0 MB/s eta 0:00:00
2025-02-17T03:15:49.1028000Z Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
